0,0,0.0,0.0,0.0
0.0037788024842707415,0.0,0.541951023685267,0.006641013082116842,0.00015031853399705142
0.007335163370691314,3.364001540393049e-05,1.1922922521075876,0.01027856208384037,0.00023985005100257695
0.011113147712933492,0.00011226904886909481,1.7342432757928548,0.013941732235252857,0.000416934781242162
0.015112400004648408,0.000233356418837144,2.384584504215175,0.01773892529308796,0.000564287300221622
0.01866584025916656,0.0003813319663728131,3.034925732637495,0.021549668163061142,0.0007816288853064179
0.02243934277209458,0.0005813994551275606,3.576876756322762,0.025353655219078064,0.0011010866146534681
0.02598893461348239,0.0008032826781336582,4.227217984745082,0.029233533889055252,0.0014118695398792624
0.029979134938689665,0.001098210480601578,4.8775592131674035,0.032798945903778076,0.0016441993648186326
0.033744253149698575,0.0014195095192864095,5.41951023685267,0.036550991237163544,0.0020234438125044107
0.03728487499735074,0.0017554132808412252,6.06985146527499,0.04025609791278839,0.002456346061080694
0.041042492463233646,0.0021549870477759817,6.611802488960256,0.043997131288051605,0.002912040799856186
0.04501696650385971,0.002615679075428216,7.262143717382577,0.04768096283078194,0.0034037516452372074
0.04854495672519015,0.003065255991311684,7.912484945804898,0.05140211433172226,0.003932972904294729
0.05228778308295192,0.0035854473703006927,8.454435969490165,0.05502178147435188,0.004439313896000385
0.05580565470305889,0.004108337100114225,9.104777197912487,0.05869768187403679,0.005052109248936176
0.05975632848205062,0.004741470368818403,9.755118426334807,0.06238286942243576,0.005750643089413643
0.06348049298368559,0.005381741389475032,10.297069450020075,0.06597314774990082,0.00639887060970068
0.06697973230520436,0.006017476063561126,10.947410678442395,0.06962496042251587,0.007123609539121389
0.07068976778389297,0.006735100590735725,11.48936170212766,0.07327795028686523,0.007901996374130249
0.0746106778461685,0.007532060644627562,12.13970293054998,0.07694704085588455,0.008696462027728558
0.07808766603340368,0.008279982800286474,12.790044158972304,0.08054497838020325,0.00952492281794548
0.08177270825199401,0.009116530505045517,13.331995182657568,0.08418937027454376,0.010406790301203728
0.085233380935407,0.009936639633989722,13.982336411079888,0.08775332570075989,0.011293643154203892
0.0891159148179035,0.01090339280580736,14.632677639502209,0.09136024862527847,0.012243577279150486
0.092772152787465,0.011857998549068688,15.174628663187475,0.09494436532258987,0.01319835800677538
0.09620466581466798,0.012788959731492707,15.824969891609795,0.09855858236551285,0.014268949627876282
0.09984024881504093,0.013819437515110576,16.36692091529506,0.10209877789020538,0.015271870419383049
0.10367919711689048,0.014946893491935948,17.01726214371738,0.10565761476755142,0.016416942700743675
0.1070800006590417,0.01598774394843305,17.667603372139702,0.10917993634939194,0.01750500127673149
0.11068056926479242,0.017134589156128106,18.209554395824966,0.11269867420196533,0.01868968829512596
0.11405897856801818,0.01824597792023188,18.859895624247287,0.11624099314212799,0.01993056759238243
0.11784525271721001,0.01953934913960955,19.510236852669607,0.1197534054517746,0.021151194348931313
0.12140708330014477,0.0208013757295043,20.052187876354875,0.12325890362262726,0.02244783565402031
0.12474800954009296,0.022020820793590478,20.702529104777195,0.1267280876636505,0.023756243288517
0.12828280880432438,0.023356688442992816,21.24448012846246,0.13017795979976654,0.025175711140036583
